"","labels","relevant","count"
"1","agroforestry","landscape",4
"2","agroforestry","agroforestry",3
"3","agroforestry","biodiversity",3
"4","agroforestry","carbon",3
"5","agroforestry","species",3
"6","agroforestry","biomass",2
"7","agroforestry","birds",2
"8","agroforestry","combining",2
"9","agroforestry","effects",2
"10","agroforestry","epiphytic",2
"11","agroforestry","ghg",2
"12","agroforestry","hidden",2
"13","agroforestry","influence",2
"14","agroforestry","microbiome",2
"15","agroforestry","n",2
"16","agroforestry","n2",2
"17","agroforestry","plant",2
"18","agroforestry","positive",2
"19","agroforestry","productive",2
"20","agroforestry","seed",2
"21","agroforestry","shaping",2
"22","agroforestry","tek",2
"23","agroforestry","termite",2
"24","agroforestry","tree",2
"25","agroforestry ","status",2
"26","agroforestry ","impact",1
"27","agroforestry ","impacts",1
"28","agroforestry ","shad",1
"29","agroforestry ","shade",1
"30","agroforestry","agroec",1
"31","avoided forest conversion","agroec",1
"32","natural forest management","agroec",1
"33","agroforestry","agroecosystem",1
"34","avoided forest conversion","agroecosystem",1
"35","natural forest management","agroecosystem",1
"36","agroforestry","shad",1
"37","degradation indicator ","shad",1
"38","agroforestry","shade",1
"39","degradation indicator ","shade",1
"40","agroforestry","economic",2
"41","ecosystem services","economic",2
"42","agroforestry","seed",2
"43","ecosystem services","seed",2
"44","agroforestry","sustainable",2
"45","ecosystem services","sustainable",2
"46","agroforestry","agrofor",1
"47","ecosystem services","agrofor",1
"48","agroforestry","agroforestry",1
"49","ecosystem services","agroforestry",1
"50","agroforestry","measur",1
"51","ecosystem services","measur",1
"52","agroforestry","measuring",1
"53","ecosystem services","measuring",1
"54","agroforestry","synthesi",1
"55","ecosystem services","synthesi",1
"56","agroforestry","synthesis",1
"57","ecosystem services","synthesis",1
"58","agroforestry","value",1
"59","ecosystem services","value",1
"60","agroforestry","values",1
"61","ecosystem services","values",1
"62","agroforestry","forest",2
"63","improved agriculture","forest",2
"64","agroforestry","removing",2
"65","improved agriculture","removing",2
"66","agroforestry","woody",2
"67","improved agriculture","woody",2
"68","agroforestry","croppi",1
"69","improved agriculture","croppi",1
"70","agroforestry","cropping",1
"71","improved agriculture","cropping",1
"72","agroforestry","resp",1
"73","improved agriculture","resp",1
"74","agroforestry","responses",1
"75","improved agriculture","responses",1
"76","agroforestry","cert",1
"77","natural forest management","cert",1
"78","agroforestry","certification",1
"79","natural forest management","certification",1
"80","agroforestry","conversi",1
"81","natural forest management","conversi",1
"82","agroforestry","conversion",1
"83","natural forest management","conversion",1
"84","agroforestry","ecosyst",1
"85","natural forest management","ecosyst",1
"86","agroforestry","ecosystem",1
"87","natural forest management","ecosystem",1
"88","agroforestry","tropic",1
"89","reforestation","tropic",1
"90","agroforestry","tropical",1
"91","reforestation","tropical",1
"92","agroforestry","inventory",2
"93","state of ecosystem","inventory",2
"94","agroforestry","soil",2
"95","state of ecosystem","soil",2
"96","agroforestry","modelin",1
"97","state of ecosystem","modelin",1
"98","agroforestry","modeling",1
"99","state of ecosystem","modeling",1
"100","agroforestry","plan",1
"101","state of ecosystem","plan",1
"102","agroforestry","plant",1
"103","state of ecosystem","plant",1
"104","agroforestry","coff",1
"105","threat to resilience","coff",1
"106","agroforestry","coffee",1
"107","threat to resilience","coffee",1
"108","agroforestry","pests",2
"109","threat to resilience ","pests",2
"110","avoided forest conversion","40",2
"111","avoided forest conversion","assessing",2
"112","avoided forest conversion","climatic",2
"113","avoided forest conversion","evaluation",2
"114","avoided forest conversion","examining",2
"115","avoided forest conversion","flora",2
"116","avoided forest conversion","floristic",2
"117","avoided forest conversion","framework",2
"118","avoided forest conversion","impacts",2
"119","avoided forest conversion","monitoring",2
"120","avoided forest conversion","nitrogen",2
"121","avoided forest conversion","parks",2
"122","avoided forest conversion","stone",2
"123","avoided forest conversion","tree",2
"124","avoided forest conversion","tropical",2
"125","avoided forest conversion ","assessment",2
"126","avoided forest conversion","asse",1
"127","natural forest management","asse",1
"128","avoided forest conversion","assessment",1
"129","natural forest management","assessment",1
"130","avoided woodfuel","carbon",2
"131","degradation indicator","forest",10
"132","degradation indicator","effects",5
"133","degradation indicator","drivers",4
"134","degradation indicator","fire",4
"135","degradation indicator","local",4
"136","degradation indicator","tree",4
"137","degradation indicator","assess",3
"138","degradation indicator","impact",3
"139","degradation indicator","amazonian",2
"140","degradation indicator","assessing",2
"141","degradation indicator","bird",2
"142","degradation indicator","breakdown",2
"143","degradation indicator","common",2
"144","degradation indicator","control",2
"145","degradation indicator","discerning",2
"146","degradation indicator","diversity",2
"147","degradation indicator","edaphic",2
"148","degradation indicator","edge",2
"149","degradation indicator","evidence",2
"150","degradation indicator","fate",2
"151","degradation indicator","gis",2
"152","degradation indicator","impacts",2
"153","degradation indicator","increased",2
"154","degradation indicator","land",2
"155","degradation indicator","loss",2
"156","degradation indicator","mapping",2
"157","degradation indicator","mirror",2
"158","degradation indicator","monitoring",2
"159","degradation indicator","multiple",2
"160","degradation indicator","n",2
"161","degradation indicator","passive",2
"162","degradation indicator","quantifying",2
"163","degradation indicator","recent",2
"164","degradation indicator","redd",2
"165","degradation indicator","reduction",2
"166","degradation indicator","role",2
"167","degradation indicator","scale",2
"168","degradation indicator","signs",2
"169","degradation indicator","sources",2
"170","degradation indicator","spatial",2
"171","degradation indicator","spatio",2
"172","degradation indicator","term",2
"173","degradation indicator","termite",2
"174","degradation indicator","tropical",2
"175","degradation indicator","socioe",1
